meeting_id,circuit_id,round_number,season,gp_name,date_start,date_end,timezone,country_code,openf1_meeting_key,openf1_circuit_key,meeting_official_name,country_name,city
mtg:azerbaijan-grand-prix-2023,circuit:baku-144,,2023,Azerbaijan Grand Prix,2023-04-28 09:30:00+00,,,AZE,1207,144,FORMULA 1 AZERBAIJAN GRAND PRIX 2023,Azerbaijan,
mtg:spanish-grand-prix-2023,circuit:catalunya-15,,2023,Spanish Grand Prix,2023-06-02 11:30:00+00,,,ESP,1211,15,FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,Spain,
mtg:australian-grand-prix-2023,circuit:melbourne-10,,2023,Australian Grand Prix,2023-03-31 01:30:00+00,,,AUS,1143,10,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,Australia,
mtg:miami-grand-prix-2023,circuit:miami-151,,2023,Miami Grand Prix,2023-05-05 18:00:00+00,,,USA,1208,151,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,United States,
mtg:monaco-grand-prix-2023,circuit:monte-carlo-22,,2023,Monaco Grand Prix,2023-05-26 11:30:00+00,,,MCO,1210,22,FORMULA 1 GRAND PRIX DE MONACO 2023,Monaco,
mtg:canadian-grand-prix-2023,circuit:montreal-23,,2023,Canadian Grand Prix,2023-06-16 17:30:00+00,,,CAN,1212,23,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,Canada,
mtg:bahrain-grand-prix-2023,circuit:sakhir-63,,2023,Bahrain Grand Prix,2023-03-03 11:30:00+00,,,BHR,1141,63,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,Bahrain,
mtg:pre-season-testing-2023,circuit:sakhir-63,,2023,Pre-Season Testing,2023-02-23 07:00:00+00,,,BHR,1140,63,FORMULA 1 ARAMCO PRE-SEASON TESTING 2023,Bahrain,
mtg:austrian-grand-prix-2023,circuit:spielberg-19,,2023,Austrian Grand Prix,2023-06-30 11:30:00+00,,,AUT,1213,19,FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,Austria,
mtg:saudi-arabian-grand-prix-2023,circuit:jeddah-149,,2023,Saudi Arabian Grand Prix,2023-03-17 13:30:00+00,,,SAU,1142,149,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,Saudi Arabia,
mtg:united-states-grand-prix-2024,circuit:austin-9,,2024,United States Grand Prix,2024-10-18 17:30:00+00,,,USA,1247,9,FORMULA 1 PIRELLI UNITED STATES GRAND PRIX 2024,United States,
mtg:united-states-grand-prix-2023,circuit:austin-9,,2023,United States Grand Prix,2023-10-20 17:30:00+00,,,USA,1222,9,FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,United States,
mtg:pre-season-testing-2025,circuit:sakhir-63,,2025,Pre-Season Testing,2025-02-26 07:00:00+00,,,BHR,1253,63,FORMULA 1 ARAMCO PRE-SEASON TESTING 2025,Bahrain,
mtg:australian-grand-prix-2025,circuit:melbourne-10,,2025,Australian Grand Prix,2025-03-14 01:30:00+00,,,AUS,1254,10,FORMULA 1 LOUIS VUITTON AUSTRALIAN GRAND PRIX 2025,Australia,
mtg:chinese-grand-prix-2025,circuit:shanghai-49,,2025,Chinese Grand Prix,2025-03-21 03:30:00+00,,,CHN,1255,49,FORMULA 1 HEINEKEN CHINESE GRAND PRIX 2025,China,
mtg:japanese-grand-prix-2025,circuit:suzuka-46,,2025,Japanese Grand Prix,2025-04-04 02:30:00+00,,,JPN,1256,46,FORMULA 1 LENOVO JAPANESE GRAND PRIX 2025,Japan,
mtg:bahrain-grand-prix-2025,circuit:sakhir-63,,2025,Bahrain Grand Prix,2025-04-11 11:30:00+00,,,BHR,1257,63,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2025,Bahrain,
mtg:saudi-arabian-grand-prix-2025,circuit:jeddah-149,,2025,Saudi Arabian Grand Prix,2025-04-18 13:30:00+00,,,SAU,1258,149,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2025,Saudi Arabia,
mtg:miami-grand-prix-2025,circuit:miami-151,,2025,Miami Grand Prix,2025-05-02 16:30:00+00,,,USA,1259,151,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2025,United States,
mtg:emilia-romagna-grand-prix-2025,circuit:imola-6,,2025,Emilia Romagna Grand Prix,2025-05-16 11:30:00+00,,,ITA,1260,6,FORMULA 1 AWS GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA-ROMAGNA 2025,Italy,
mtg:monaco-grand-prix-2025,circuit:monte-carlo-22,,2025,Monaco Grand Prix,2025-05-23 11:30:00+00,,,MCO,1261,22,FORMULA 1 TAG HEUER GRAND PRIX DE MONACO 2025,Monaco,
mtg:spanish-grand-prix-2025,circuit:catalunya-15,,2025,Spanish Grand Prix,2025-05-30 11:30:00+00,,,ESP,1262,15,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2025,Spain,
mtg:canadian-grand-prix-2025,circuit:montreal-23,,2025,Canadian Grand Prix,2025-06-13 17:30:00+00,,,CAN,1263,23,FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2025,Canada,
mtg:austrian-grand-prix-2025,circuit:spielberg-19,,2025,Austrian Grand Prix,2025-06-27 11:30:00+00,,,AUT,1264,19,FORMULA 1 MSC CRUISES AUSTRIAN GRAND PRIX 2025,Austria,
mtg:british-grand-prix-2025,circuit:silverstone-2,,2025,British Grand Prix,2025-07-04 11:30:00+00,,,GBR,1277,2,FORMULA 1 QATAR AIRWAYS BRITISH GRAND PRIX 2025,United Kingdom,
mtg:belgian-grand-prix-2025,circuit:spa-francorchamps-7,,2025,Belgian Grand Prix,2025-07-25 10:30:00+00,,,BEL,1265,7,FORMULA 1 MOËT & CHANDON BELGIAN GRAND PRIX 2025,Belgium,
mtg:hungarian-grand-prix-2025,circuit:hungaroring-4,,2025,Hungarian Grand Prix,2025-08-01 11:30:00+00,,,HUN,1266,4,FORMULA 1 LENOVO HUNGARIAN GRAND PRIX 2025,Hungary,
mtg:azerbaijan-grand-prix-2024,circuit:baku-144,,2024,Azerbaijan Grand Prix,2024-09-13 09:30:00+00,,,AZE,1245,144,FORMULA 1 QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2024,Azerbaijan,
mtg:spanish-grand-prix-2024,circuit:catalunya-15,,2024,Spanish Grand Prix,2024-06-21 11:30:00+00,,,ESP,1238,15,FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2024,Spain,
mtg:hungarian-grand-prix-2024,circuit:hungaroring-4,,2024,Hungarian Grand Prix,2024-07-19 11:30:00+00,,,HUN,1241,4,FORMULA 1 HUNGARIAN GRAND PRIX 2024,Hungary,
mtg:hungarian-grand-prix-2023,circuit:hungaroring-4,,2023,Hungarian Grand Prix,2023-07-21 11:30:00+00,,,HUN,1215,4,FORMULA 1 QATAR AIRWAYS HUNGARIAN GRAND PRIX 2023,Hungary,
mtg:emilia-romagna-grand-prix-2024,circuit:imola-6,,2024,Emilia Romagna Grand Prix,2024-05-17 11:30:00+00,,,ITA,1235,6,FORMULA 1 MSC CRUISES GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA-ROMAGNA 2024,Italy,
mtg:s-o-paulo-grand-prix-2024,circuit:interlagos-14,,2024,São Paulo Grand Prix,2024-11-01 14:30:00+00,,,BRA,1249,14,FORMULA 1 LENOVO GRANDE PRÊMIO DE SÃO PAULO 2024,Brazil,
mtg:s-o-paulo-grand-prix-2023,circuit:interlagos-14,,2023,São Paulo Grand Prix,2023-11-03 14:30:00+00,,,BRA,1224,14,FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,Brazil,
mtg:las-vegas-grand-prix-2024,circuit:las-vegas-152,,2024,Las Vegas Grand Prix,2024-11-22 02:30:00+00,,,USA,1250,152,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2024,United States,
mtg:las-vegas-grand-prix-2023,circuit:las-vegas-152,,2023,Las Vegas Grand Prix,2023-11-17 04:30:00+00,,,USA,1225,152,FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,United States,
mtg:qatar-grand-prix-2024,circuit:lusail-150,,2024,Qatar Grand Prix,2024-11-29 13:30:00+00,,,QAT,1251,150,FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2024,Qatar,
mtg:qatar-grand-prix-2023,circuit:lusail-150,,2023,Qatar Grand Prix,2023-10-06 13:30:00+00,,,QAT,1221,150,FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2023,Qatar,
mtg:australian-grand-prix-2024,circuit:melbourne-10,,2024,Australian Grand Prix,2024-03-22 01:30:00+00,,,AUS,1231,10,FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,Australia,
mtg:mexico-city-grand-prix-2024,circuit:mexico-city-65,,2024,Mexico City Grand Prix,2024-10-25 18:30:00+00,,,MEX,1248,65,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2024,Mexico,
mtg:mexico-city-grand-prix-2023,circuit:mexico-city-65,,2023,Mexico City Grand Prix,2023-10-27 18:30:00+00,,,MEX,1223,65,FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,Mexico,
mtg:miami-grand-prix-2024,circuit:miami-151,,2024,Miami Grand Prix,2024-05-03 16:30:00+00,,,USA,1234,151,FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2024,United States,
mtg:monaco-grand-prix-2024,circuit:monte-carlo-22,,2024,Monaco Grand Prix,2024-05-24 11:30:00+00,,,MCO,1236,22,FORMULA 1 GRAND PRIX DE MONACO 2024,Monaco,
mtg:canadian-grand-prix-2024,circuit:montreal-23,,2024,Canadian Grand Prix,2024-06-07 17:30:00+00,,,CAN,1237,23,FORMULA 1 AWS GRAND PRIX DU CANADA 2024,Canada,
mtg:italian-grand-prix-2024,circuit:monza-39,,2024,Italian Grand Prix,2024-08-30 11:30:00+00,,,ITA,1244,39,FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2024,Italy,
mtg:italian-grand-prix-2023,circuit:monza-39,,2023,Italian Grand Prix,2023-09-01 11:30:00+00,,,ITA,1218,39,FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2023 ,Italy,
mtg:bahrain-grand-prix-2024,circuit:sakhir-63,,2024,Bahrain Grand Prix,2024-02-29 11:30:00+00,,,BHR,1229,63,FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,Bahrain,
mtg:pre-season-testing-2024,circuit:sakhir-63,,2024,Pre-Season Testing,2024-02-21 07:00:00+00,,,BHR,1228,63,FORMULA 1 ARAMCO PRE-SEASON TESTING 2024,Bahrain,
mtg:chinese-grand-prix-2024,circuit:shanghai-49,,2024,Chinese Grand Prix,2024-04-19 03:30:00+00,,,CHN,1233,49,FORMULA 1 LENOVO CHINESE GRAND PRIX 2024,China,
mtg:british-grand-prix-2024,circuit:silverstone-2,,2024,British Grand Prix,2024-07-05 11:30:00+00,,,GBR,1240,2,FORMULA 1 QATAR AIRWAYS BRITISH GRAND PRIX 2024,Great Britain,
mtg:british-grand-prix-2023,circuit:silverstone-2,,2023,British Grand Prix,2023-07-07 11:30:00+00,,,GBR,1214,2,FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,Great Britain,
mtg:singapore-grand-prix-2024,circuit:singapore-61,,2024,Singapore Grand Prix,2024-09-20 09:30:00+00,,,SGP,1246,61,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2024,Singapore,
mtg:singapore-grand-prix-2023,circuit:singapore-61,,2023,Singapore Grand Prix,2023-09-15 09:30:00+00,,,SGP,1219,61,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2023 ,Singapore,
mtg:belgian-grand-prix-2024,circuit:spa-francorchamps-7,,2024,Belgian Grand Prix,2024-07-26 11:30:00+00,,,BEL,1242,7,FORMULA 1 ROLEX BELGIAN GRAND PRIX 2024,Belgium,
mtg:belgian-grand-prix-2023,circuit:spa-francorchamps-7,,2023,Belgian Grand Prix,2023-07-28 11:30:00+00,,,BEL,1216,7,FORMULA 1 MSC CRUISES BELGIAN GRAND PRIX 2023,Belgium,
mtg:austrian-grand-prix-2024,circuit:spielberg-19,,2024,Austrian Grand Prix,2024-06-28 10:30:00+00,,,AUT,1239,19,FORMULA 1 QATAR AIRWAYS AUSTRIAN GRAND PRIX 2024,Austria,
mtg:japanese-grand-prix-2024,circuit:suzuka-46,,2024,Japanese Grand Prix,2024-04-05 02:30:00+00,,,JPN,1232,46,FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,Japan,
mtg:japanese-grand-prix-2023,circuit:suzuka-46,,2023,Japanese Grand Prix,2023-09-22 02:30:00+00,,,JPN,1220,46,FORMULA 1 LENOVO JAPANESE GRAND PRIX 2023 ,Japan,
mtg:dutch-grand-prix-2024,circuit:zandvoort-55,,2024,Dutch Grand Prix,2024-08-23 10:30:00+00,,,NLD,1243,55,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2024,Netherlands,
mtg:dutch-grand-prix-2023,circuit:zandvoort-55,,2023,Dutch Grand Prix,2023-08-25 10:30:00+00,,,NLD,1217,55,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2023,Netherlands,
mtg:saudi-arabian-grand-prix-2024,circuit:jeddah-149,,2024,Saudi Arabian Grand Prix,2024-03-07 13:30:00+00,,,SAU,1230,149,FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,Saudi Arabia,
mtg:abu-dhabi-grand-prix-2024,circuit:yas-marina-circuit-70,,2024,Abu Dhabi Grand Prix,2024-12-06 09:30:00+00,,,ARE,1252,70,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2024,United Arab Emirates,
mtg:abu-dhabi-grand-prix-2023,circuit:yas-marina-circuit-70,,2023,Abu Dhabi Grand Prix,2023-11-24 09:30:00+00,,,ARE,1226,70,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023 ,United Arab Emirates,
mtg:dutch-grand-prix-2025,circuit:zandvoort-55,,2025,Dutch Grand Prix,2025-08-29 10:30:00+00,,,NLD,1267,55,FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2025,Netherlands,
